discount_rate,link,o_price,s_price,title
0.0%,http://item.gmarket.co.kr/Item?goodscode=2707189254&ver=638158756998872818,28900,28900,팅글 곤약젤리 9종 혼합 50팩 10% 할인쿠폰 애플망고 머스캣 감귤 요구르트 패션후르츠 골드키위 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2209784371&ver=638158756998872818,29200,29200,(1+1)하기스NEW맥스드라이팬티특대형5단계 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2803695410&ver=638158756998872818,18910,18910,마녀바스켓 T 오오통살새우까스1kg (20개입) 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2723761369&ver=638158756998872818,62700,62700,블랙쿠션 본품 + 리필 21N/21C/리필 23N 선택 
0.0%,http://item.gmarket.co.kr/Item?goodscode=1977057970&ver=638158756998872818,12800,12800,국내산 전라도 전통 총각김치 알타리김치 2kg/HACCP / 당일제조 100%국산 
0.0%,http://item.gmarket.co.kr/Item?goodscode=1798110680&ver=638158756998872818,9900,9900,한상궁김치 국산 겉절이 2kg 출고당일생산 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2635188325&ver=638158756998872818,27900,27900,(캐나다직수입) 감마리놀렌산 GLA 240mg 달맞이꽃종자유  1박스(300캡슐) 특가 
0.0%,http://item.gmarket.co.kr/Item?goodscode=1771985024&ver=638158756998872818,17690,17690,비타민D 2000IU 90정 3개월분 x3병 총 9개월분 (최종혜택가 15900원) 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2861307863&ver=638158756998872818,32200,32200,제주 천혜향 4kg 
0.0%,http://item.gmarket.co.kr/Item?goodscode=1744501761&ver=638158756998872818,15900,15900,제이준 수분물광 마스크팩 30매 + 슬리핑팩 본품 2팩 증정 
0.0%,http://item.gmarket.co.kr/Item?goodscode=1784246790&ver=638158756998872818,39510,39510,코카콜라 190ml x 60CAN 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2325519081&ver=638158756998872818,11780,11780,나랑드사이다 제로 345ml 24캔(뚱캔) 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2443603705&ver=638158756998872818,1,1,천재교육 NEW  돌잡이한글(바보사랑) 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2584905546&ver=638158756998872818,19900,19900,스파클생수 500ml 100병 무라벨생수 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2832928245&ver=638158756998872818,36590,36590,반스 클래식 체커보드 슬립온 운동화 VN000EYEBWW 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2722597474&ver=638158756998872818,11,11,(선물하기 특가) 롯데리아 모바일 금액권 1만원권 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2855395546&ver=638158756998872818,29900,29900,썸머 링클프리 와이드 팬츠 3종세트 슬림핏 허리밴딩 홈쇼핑 빅사이즈 (7+8%쿠폰가: 25.420원) 장당 8.470원 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2576250559&ver=638158756998872818,27400,27400,순수본가 야심찬 소곱창전골 1kg + 1kg / (쿠폰가: 24660원) 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2839907482&ver=638158756998872818,17900,17900,활가리비 속살 1kg /15920원(10%쿠폰가)/ 통영산 가리비 4kg 손질한 양 /2개 이상 구매시 초장 증정 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2629902639&ver=638158756998872818,39,39,제이와이북스_노부영 베이비 베스트 세이펜 15+존버틀러 세이펜 신간4종(도서4권) 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2713905791&ver=638158756998872818,42420,42420,(신세계마산점) RUNNING  듀라모 WIDE / 갤럭시 6 (GY3855 HP2428 GW4139 GW4140 HP2420 GW3847 GW4131 ... 
0.0%,http://item.gmarket.co.kr/Item?goodscode=1655242060&ver=638158756998872818,5,5,기프트코드 5만원 / 구글 기프트카드 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2858040474&ver=638158756998872818,32,32,CGV G마켓예매권(금요특가_3/31) 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2659884004&ver=638158756998872818,33700,33700,크리넥스 울트라클린 아쿠아더블롱 30m30롤 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2857621679&ver=638158756998872818,11900,11900,PV01렐라스커트 무료반품 쿠폰7%+5%(실구매가 11310원)맨투맨/원피스/블라우스/스커트/바지/가디건 
0.0%,http://item.gmarket.co.kr/Item?goodscode=1655242371&ver=638158756998872818,5,5,기프트코드 10만원 / 구글 기프트카드 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2325774328&ver=638158756998872818,42660,42660,(1+1) 타미힐피거 반팔티 T3139 남성여성 2장세트(양말 사은품 증정) 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2791844412&ver=638158756998872818,21900,21900,무색소 저염 백 명란젓 파지 1kg 알탕 파치 구이 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2352820348&ver=638158756998872818,7660,7660,10%할인 베네통키즈 유아동양말 크루삭스 3족/KC인증/무독성미끄럼방지/건조기가능 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2513160135&ver=638158756998872818,16500,16500,(2개세트) 모달 투인원 베이직 브라 나시 1+1 브라캡 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2780075998&ver=638158756998872818,21300,21300,포카리스웨트 무라벨 500ml PET 1박스 
0.0%,http://item.gmarket.co.kr/Item?goodscode=2205547915&ver=638158756998872818,16010,16010,라인바싸 탄산수 500ml 2박스 ( 20입+20입 ) 
